State,Data Year,Revocations Population 2019 [C&C input],Population Fraction 2019 [C&C input],Revocations Admissions 2019 [C&C input],Admissions Fraction 2019 [C&C input],"Revocations Population 2020 [C&C input] *If no data, enter same numbers as 2019*","Population Fraction 2020 [C&C input] *If no data, enter same numbers as 2019*",total cost per inmate [input],marginal cost per inmate [input],Number of facilities [input],state-wide capacity,Total Population 2019,Total Population 2020,New Offense Population 2019,New Offense Population 2020,Total Admissions,New Offense Admissions,New Offense Avg Time Served in Months,Revocations Timescale,N A,R A,N Alpha_0,R Alpha_0
Alabama,2019,278,0.009956306855,6360,0.449533503,,,0.026,0.00538741048,15,27922,27922,27922,27644,27644,14148,7787.999999,42.59476118,0.5245283019,15.23661554,1010.431655,0,0
Alaska,2019,1646,0.3579038922,3891,0.1120228019,1532,0.3317453443,0.064,0.01310628471,12,4599,4598.999999,4618,2952.999999,3086,34733.99999,30842.99999,1.148915475,5.076329992,2237.109739,63.87488609,-0.04504025455,0.07644894947
Arizona,2019,10072,0.2373176881,7752,0.4268957542,8838,0.2342370995,0.026,0.005328527604,14,42141,42441,37730.99999,32369,28892.99999,18159,10407,37.32372442,15.59133127,23.2358912,41.43328038,0.3905715317,0.2282252348
Arkansas,2019,7413,0.4727678571,4980,0.536117989,6242,0.4510115607,0.023,0.004783674662,20,15680,15680,13840,8267.000001,7598,9289,4309,23.02251103,17.8626506,15.59705338,23.23283421,0.1992177063,0.322900973
California,2019,30983,0.2474779344,12133,0.3515996291,21570,0.2262951384,0.084,0.01711799843,33,125195,125195,95317.99999,94212.00001,73747.99999,34508,22375,50.52710616,30.64336932,36.90263454,32.995175,1.027493191,0.9376130905
Colorado,2019,4101,0.2055536063,3441,0.355071716,3270,0.1874892495,0.028,0.005641575805,20,19951,19951,17441,15850,14171,9691.000001,6250.000001,30.432,14.3016565,17.11466001,20.05012497,0.3250772085,0.3568213378
Florida,2019,13907,0.1454311589,11278,0.3561211279,11274,0.1417649574,0.024,0.00495510582,143,95626,95625.99999,79525.99998,81718.99999,68251.99998,31669,20391,48.09121671,14.79730449,35.33389497,63.51381998,0.7462598438,0.3407846931
Georgia,2017,11519,0.21,6066,0.35,9295,0.1948269719,0.022,0.004445284463,34,54754,54852.38095,47708.99999,43333.38095,38413.99999,17331.42857,11265.42857,46.15896929,22.78733927,20.33809959,22.18337095,0.4958981079,0.4716037387
Hawaii,2019,1417,0.3267235416,2810,0.3397823458,1163,0.348830234,0.056,0.01140389877,8,4337,4337,3334,2920,2171,8270.000001,5460.000001,6.417582417,6.051245552,70.89897261,38.69726731,0.3032514812,0.2078637654
Idaho,2019,3903,0.4318433282,5267,0.7192407483,3924,0.4889719626,0.028,0.005688533035,10,9038,9037.999999,8025,5134.999999,4101,7323,2056,29.97081711,8.892348586,5.716672078,49.35891373,0.6103006433,-0.007264792784
Illinois,2019,5708,0.1452195594,7963,0.356079238,4033,0.1380030112,0.034,0.007016751834,28,39306,39305.99999,29224.00001,33597.99999,25191.00001,22363,14400,27.99833332,8.601783248,42.85969406,77.14485639,0.71784089,0.3901288513
